L1D 249>	(1,59)	(2,39)	(4,24)	(-2,11)	(-249,13)	(-10,4)	(5,11)	(7,1)	(-285,2)	(0,8)	(3,2)	(-391,1)	(64,1)	(-231,1)	(-269,1)	(-377,1)	
L1D 250>	(1,1)	(-249,0)	(-256,4)	(-5,67)	(40,0)	(36,0)	(-275,0)	(0,29)	(-1,0)	(-10,0)	(-166,20)	(-244,0)	(2,0)	(5,0)	(-264,0)	(20,0)	
L1D 251>	(1,38)	(-2,4)	(-239,3)	(-250,53)	(4,10)	(2,4)	(-271,2)	(6,1)	(0,20)	(-251,3)	(-29,1)	(5,2)	(-237,5)	(16,1)	(-281,1)	(-231,2)	
L1D 252>	(3,9)	(4,9)	(-264,50)	(0,10)	(-1,5)	(-246,4)	(-255,3)	(5,11)	(-271,1)	(-270,1)	(-272,1)	(-12,2)	(22,1)	(1,7)	(-251,1)	(-232,1)	
L1D 253>	(-253,12)	(1,36)	(4,85)	(2,10)	(-247,1)	(-23,1)	(-273,14)	(-2,12)	(3,2)	(0,10)	(-243,5)	(-275,1)	(127,1)	(-267,1)	(-283,2)	(-29,2)	
L1D 254>	(-266,43)	(3,13)	(-1,24)	(-260,3)	(2,19)	(0,12)	(5,12)	(-248,21)	(1,12)	(20,2)	(-245,5)	(-276,1)	(-286,2)	(-253,6)	(68,1)	(-284,1)	
L1D 255>	(-255,111)	(-171,47)	(-264,2)	(5,2)	(4,9)	(1,2)	(-1,0)	(-228,0)	(-233,0)	(-212,0)	(-5,3)	(-285,3)	(2,2)	(-254,0)	(3,0)	(0,0)	
L1D 256>	(-1,1)	(-228,1)	(-255,123)	(18,0)	(-276,0)	(4,0)	(-5,13)	(5,2)	(-250,1)	(22,0)	(1,0)	(0,0)	(2,0)	(14,0)	(20,0)	(-146,0)	
L1D 257>	(2,28)	(4,11)	(-256,2)	(-2,12)	(1,51)	(-257,16)	(5,6)	(0,3)	(-251,1)	(-404,1)	(15,2)	(10,1)	(-277,6)	(-415,1)	(-233,1)	(-34,1)	
L1D 258>	(-264,10)	(3,12)	(-278,3)	(0,11)	(5,19)	(2,13)	(-257,8)	(-36,2)	(4,2)	(116,1)	(19,4)	(-39,1)	(-1,14)	(-228,3)	(-277,3)	(1,9)	
L1D 259>	(-2,15)	(0,38)	(1,13)	(-259,4)	(2,9)	(-243,30)	(4,13)	(5,6)	(-237,2)	(-247,1)	(-249,1)	(-248,8)	(-413,1)	(-279,3)	(-228,3)	(174,1)	
L1D 260>	(28,1)	(5,22)	(2,9)	(0,6)	(20,1)	(-254,6)	(3,6)	(1,6)	(-1,8)	(-266,1)	(-28,1)	(-240,4)	(62,1)	(-244,1)	(-222,1)	(4,3)	
L1D 261>	(4,84)	(2,3)	(-2,15)	(0,6)	(-261,3)	(1,24)	(5,7)	(-235,3)	(3,2)	(-116,1)	(-281,10)	(-247,2)	(-294,2)	(-29,5)	(-1,1)	(-7,1)	
L1D 262>	(-274,10)	(-263,3)	(5,23)	(3,20)	(0,6)	(2,12)	(-268,6)	(14,2)	(-238,2)	(1,3)	(20,6)	(19,3)	(-256,9)	(-1,10)	(-282,3)	(80,1)	
L1D 263>	(1,6)	(-263,7)	(4,13)	(2,1)	(-283,1)	(-438,1)	(3,74)	(-240,0)	(13,4)	(7,0)	(-11,0)	(5,0)	(0,1)	(-262,0)	(-4,0)	(-42,0)	
L1D 264>	(0,10)	(-255,89)	(1,4)	(-270,4)	(14,3)	(4,3)	(-211,8)	(2,10)	(3,11)	(-1,9)	(20,8)	(18,1)	(-276,6)	(-252,7)	(5,6)	(-258,5)	
L1D 265>	(-255,42)	(0,84)	(-251,2)	(4,32)	(-2,3)	(-243,81)	(1,2)	(-11,16)	(-192,1)	(2,1)	(-265,1)	(-264,1)	(-253,4)	(-275,5)	(-285,2)	(198,1)	
L1D 266>	(5,22)	(1,8)	(-28,2)	(-254,1)	(-1,9)	(-413,1)	(2,2)	(3,4)	(-211,3)	(-278,1)	(0,9)	(-272,2)	(-104,1)	(14,3)	(-260,4)	(-280,1)	
L1D 267>	(4,29)	(1,28)	(-2,15)	(5,5)	(2,3)	(0,9)	(-251,4)	(-253,20)	(-287,8)	(-275,14)	(124,1)	(-15,1)	(-279,2)	(-154,1)	(3,1)	(-255,1)	
L1D 268>	(-1,19)	(4,2)	(2,11)	(-274,3)	(-288,1)	(-262,8)	(3,15)	(-254,1)	(0,16)	(-280,12)	(1,6)	(5,15)	(-5,1)	(-296,2)	(-9,1)	(-255,16)	
L1D 269>	(4,64)	(-289,8)	(-269,3)	(-2,7)	(1,9)	(2,3)	(5,2)	(-259,0)	(24,1)	(0,3)	(-255,2)	(-270,1)	(-211,3)	(-29,1)	(-283,1)	(-7,0)	
L1D 270>	(2,9)	(3,10)	(5,25)	(-282,4)	(-276,6)	(4,1)	(0,4)	(60,1)	(-16,1)	(1,9)	(-269,5)	(-14,2)	(20,5)	(-260,1)	(-264,5)	(6,1)	
L1D 271>	(1,28)	(4,12)	(-413,2)	(0,7)	(2,16)	(-2,3)	(5,4)	(-271,12)	(3,1)	(-274,1)	(-291,6)	(-283,1)	(-265,1)	(-257,2)	(-272,1)	(-33,1)	
L1D 272>	(5,14)	(-278,6)	(1,9)	(-263,5)	(2,13)	(-271,9)	(-272,3)	(-266,4)	(3,9)	(-1,4)	(0,5)	(-291,1)	(-36,1)	(14,3)	(-292,1)	(4,1)	
L1D 273>	(4,104)	(-251,0)	(-259,0)	(-248,0)	(-273,0)	(-268,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 274>	(5,39)	(1,11)	(0,7)	(4,3)	(-268,8)	(2,7)	(14,1)	(-248,3)	(20,1)	(-280,1)	(-262,1)	(-254,3)	(-274,1)	(-1,3)	(-414,1)	(3,3)	
L1D 275>	(-275,13)	(5,4)	(4,17)	(1,28)	(-2,18)	(2,12)	(0,17)	(-268,18)	(-200,6)	(-249,5)	(-263,1)	(3,3)	(-248,14)	(-295,3)	(-261,7)	(-7,7)	
L1D 276>	(5,28)	(-268,31)	(1,12)	(14,1)	(3,4)	(0,11)	(2,8)	(-282,2)	(68,1)	(-257,1)	(128,1)	(27,1)	(20,1)	(-262,1)	(-288,1)	(-275,4)	
L1D 277>	(-4,80)	(-277,33)	(4,21)	(-2,2)	(-29,1)	(1,4)	(-240,1)	(0,0)	(-297,4)	(-263,3)	(-200,1)	(-271,1)	(-249,0)	(61,0)	(-286,0)	(-260,1)	
L1D 278>	(4,3)	(18,3)	(5,25)	(1,9)	(2,5)	(3,7)	(-1,3)	(-259,3)	(14,2)	(0,5)	(20,3)	(-300,1)	(-281,1)	(68,1)	(-9,1)	(-482,1)	
L1D 279>	(-2,13)	(1,15)	(3,2)	(-215,1)	(0,8)	(-37,1)	(-414,1)	(4,15)	(-276,1)	(-299,3)	(2,4)	(-268,1)	(60,1)	(-70,1)	(-273,1)	(-5,1)	
L1D 280>	(-268,4)	(3,6)	(5,11)	(1,6)	(14,8)	(-271,3)	(2,10)	(20,2)	(-339,1)	(-20,1)	(-274,4)	(0,8)	(-248,1)	(-279,3)	(-132,1)	(-415,1)	
L1D 281>	(-2,18)	(4,56)	(-416,1)	(-210,2)	(-15,1)	(-259,10)	(0,7)	(1,10)	(3,6)	(5,1)	(-415,1)	(-267,18)	(-280,2)	(-301,11)	(-268,2)	(-295,7)	
L1D 282>	(5,33)	(-414,1)	(-282,1)	(1,15)	(-1,2)	(20,3)	(-438,1)	(-288,3)	(3,1)	(-6,1)	(-20,4)	(-294,3)	(-36,1)	(-44,3)	(0,2)	(-184,1)	
L1D 283>	(-2,17)	(4,58)	(1,14)	(0,6)	(-303,1)	(-45,1)	(5,1)	(-7,2)	(-269,2)	(-15,1)	(-210,1)	(-11,1)	(-1,1)	(2,1)	(-6,1)	(-416,1)	
L1D 284>	(-304,1)	(2,10)	(0,7)	(5,18)	(20,1)	(60,1)	(-23,1)	(1,6)	(3,2)	(68,1)	(-1,2)	(4,2)	(-302,1)	(-406,1)	(-265,1)	(18,1)	
L1D 285>	(1,8)	(5,5)	(60,2)	(2,4)	(-2,7)	(-10,1)	(-268,9)	(4,25)	(0,5)	(-305,8)	(-261,1)	(-271,3)	(-248,10)	(-222,1)	(1,0)	(1,0)	
L1D 286>	(6,1)	(2,24)	(0,5)	(-316,1)	(20,9)	(5,26)	(-292,1)	(3,3)	(-248,1)	(-21,1)	(161,1)	(1,3)	(-280,2)	(-300,1)	(-71,1)	(-36,1)	
L1D 287>	(4,60)	(-240,1)	(1,8)	(0,7)	(-212,1)	(-2,4)	(3,1)	(-287,2)	(5,1)	(-260,4)	(-41,1)	(-307,5)	(-169,1)	(-286,1)	(-413,1)	(-249,1)	
L1D 288>	(2,7)	(-1,2)	(1,10)	(68,3)	(5,5)	(3,5)	(60,2)	(-40,2)	(0,8)	(-288,1)	(-414,1)	(4,1)	(14,4)	(-282,2)	(-268,4)	(-101,1)	
L1D 289>	(-2,21)	(1,8)	(4,10)	(2,2)	(-289,1)	(5,1)	(0,5)	(-275,3)	(-309,5)	(-295,1)	(-248,1)	(-7,1)	(-155,1)	(1,0)	(1,0)	(1,0)	
L1D 290>	(1,24)	(0,8)	(5,32)	(6,1)	(-284,2)	(2,8)	(-296,1)	(14,2)	(-238,2)	(-162,1)	(4,1)	(-18,1)	(15,1)	(-270,7)	(-1,1)	(-104,1)	
L1D 291>	(0,11)	(-2,9)	(-291,6)	(1,13)	(-49,1)	(-285,1)	(-414,2)	(4,26)	(-311,3)	(2,1)	(186,1)	(5,1)	(19,1)	(-277,1)	(1,0)	(1,0)	
L1D 292>	(14,2)	(60,124)	(1,6)	(-292,40)	(2,5)	(-298,1)	(-36,1)	(-306,1)	(5,12)	(-272,1)	(0,5)	(-348,1)	(20,1)	(-410,1)	(-6,1)	(3,1)	
L1D 293>	(-282,25)	(-290,2)	(60,104)	(1,7)	(-292,32)	(-313,3)	(4,36)	(-2,8)	(28,1)	(0,7)	(-414,1)	(13,1)	(-263,9)	(-270,1)	(-262,7)	(-269,1)	
L1D 294>	(1,9)	(0,6)	(5,20)	(-22,1)	(-282,3)	(2,7)	(6,3)	(20,2)	(-288,3)	(14,2)	(3,3)	(-300,1)	(-308,1)	(-44,1)	(-276,1)	(-230,1)	
L1D 295>	(-2,9)	(3,45)	(0,3)	(1,5)	(-289,1)	(2,1)	(-262,4)	(-315,6)	(-19,3)	(-282,1)	(-413,1)	(-281,4)	(-190,1)	(-271,1)	(13,2)	(157,1)	
L1D 296>	(0,9)	(-22,1)	(5,13)	(-244,1)	(3,2)	(-1,2)	(-282,18)	(1,5)	(-290,4)	(2,1)	(-260,3)	(20,2)	(-482,1)	(-18,1)	(-36,1)	(-478,1)	
L1D 297>	(1,8)	(0,5)	(-2,9)	(4,13)	(3,1)	(-271,1)	(-205,1)	(6,2)	(-180,1)	(-1,2)	(-416,1)	(-283,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 298>	(14,7)	(2,5)	(1,6)	(0,13)	(3,4)	(20,2)	(5,16)	(-304,1)	(-302,1)	(-276,2)	(-114,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 299>	(1,7)	(4,20)	(-338,1)	(-2,6)	(0,8)	(-414,1)	(-319,1)	(-226,1)	(2,1)	(-285,2)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 300>	(4,11)	(1,5)	(-276,2)	(-483,3)	(2,4)	(-281,1)	(0,11)	(-351,1)	(-215,1)	(-480,4)	(3,3)	(14,1)	(20,7)	(150,1)	(5,4)	(-414,1)	
L1D 301>	(-200,2)	(2,3)	(-2,6)	(4,11)	(5,3)	(0,8)	(1,5)	(-414,1)	(-321,1)	(-415,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 302>	(5,16)	(1,12)	(-150,1)	(-413,1)	(2,3)	(-7,1)	(14,1)	(-10,1)	(-152,1)	(4,1)	(0,2)	(-278,1)	(-180,1)	(-1,1)	(-226,1)	(-36,1)	
L1D 303>	(0,10)	(1,11)	(-2,3)	(-413,1)	(4,8)	(-302,1)	(-12,1)	(2,1)	(-1,1)	(-290,1)	(3,2)	(5,1)	(-323,1)	(19,1)	(1,0)	(1,0)	
L1D 304>	(2,5)	(5,9)	(-415,1)	(1,6)	(0,7)	(12,1)	(-274,1)	(-413,1)	(20,1)	(85,1)	(-414,1)	(-1,1)	(170,1)	(4,2)	(-304,1)	(-138,1)	
L1D 305>	(3,8)	(-2,12)	(4,15)	(0,7)	(1,4)	(19,2)	(-270,2)	(-262,1)	(-76,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 306>	(105,93)	(0,35)	(-306,51)	(-415,0)	(2,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 307>	(4,5)	(1,7)	(-2,2)	(0,5)	(52,1)	(-206,2)	(-293,1)	(6,1)	(-306,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 308>	(-320,1)	(3,2)	(5,5)	(2,1)	(0,9)	(1,3)	(76,2)	(-184,1)	(-308,1)	(70,1)	(20,2)	(-400,1)	(-420,1)	(1,0)	(1,0)	(1,0)	
L1D 309>	(1,8)	(0,5)	(4,6)	(-202,1)	(-2,3)	(-414,1)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 310>	(-414,2)	(2,1)	(-316,1)	(-61,1)	(5,8)	(1,3)	(-274,1)	(0,4)	(20,3)	(-252,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 311>	(4,2)	(1,6)	(0,9)	(-298,1)	(11,1)	(-311,1)	(-229,1)	(-300,1)	(-416,1)	(-1,1)	(-326,1)	(3,1)	(-356,1)	(1,0)	(1,0)	(1,0)	
L1D 312>	(2,3)	(1,10)	(0,6)	(5,2)	(-1,2)	(-260,2)	(-54,1)	(-148,1)	(-154,1)	(3,1)	(-304,1)	(-312,1)	(8,1)	(14,1)	(-2,1)	(1,0)	
L1D 313>	(-455,1)	(0,68)	(-2,0)	(2,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 314>	(5,9)	(68,1)	(1,5)	(0,3)	(-332,1)	(-414,1)	(-326,1)	(14,2)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 315>	(1,6)	(68,2)	(-1,1)	(-2,2)	(0,2)	(3,4)	(-316,2)	(4,2)	(-415,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 316>	(-282,2)	(-224,1)	(-413,1)	(-2,1)	(5,3)	(-61,1)	(-334,1)	(0,12)	(-315,1)	(-414,1)	(14,2)	(-1,1)	(-160,1)	(-406,2)	(-252,1)	(-415,1)	
L1D 317>	(0,10)	(-2,7)	(-15,1)	(1,8)	(5,3)	(-313,1)	(4,2)	(-1,1)	(-13,1)	(-282,1)	(3,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 318>	(1,5)	(14,1)	(0,9)	(20,1)	(5,5)	(46,1)	(-104,1)	(-1,1)	(-416,1)	(-146,1)	(-310,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 319>	(-2,5)	(1,6)	(-224,2)	(-414,1)	(5,1)	(0,5)	(12,2)	(-180,1)	(53,1)	(2,1)	(-208,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 320>	(0,10)	(1,3)	(3,1)	(-320,12)	(2,1)	(-413,1)	(-9,1)	(-1,2)	(-61,1)	(-234,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 321>	(1,3)	(3,119)	(13,17)	(4,7)	(-26,2)	(0,1)	(16,0)	(-2,0)	(2,0)	(-414,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 322>	(1,5)	(0,36)	(-326,1)	(19,1)	(-334,1)	(4,4)	(3,1)	(-264,1)	(-492,1)	(-415,1)	(2,2)	(-204,1)	(5,3)	(-317,1)	(-416,2)	(-276,1)	
L1D 323>	(-2,1)	(1,4)	(-278,1)	(4,5)	(0,3)	(-412,1)	(-248,2)	(-388,1)	(-309,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 324>	(1,6)	(2,3)	(0,6)	(5,1)	(-228,1)	(68,1)	(14,1)	(-222,1)	(6,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 325>	(0,5)	(1,3)	(-2,4)	(-414,2)	(-1,2)	(-416,2)	(4,2)	(-4,1)	(-248,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 326>	(-413,1)	(5,5)	(1,6)	(-414,2)	(0,5)	(68,1)	(-151,1)	(3,1)	(-272,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 327>	(1,8)	(0,3)	(-2,1)	(3,1)	(-1,1)	(-19,1)	(4,1)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 328>	(2,1)	(3,2)	(0,12)	(5,2)	(114,1)	(-415,1)	(1,4)	(-348,1)	(-1,1)	(-334,1)	(-140,1)	(-204,1)	(-328,1)	(4,1)	(1,0)	(1,0)	
L1D 329>	(0,3)	(1,7)	(-2,1)	(-260,1)	(-392,1)	(-338,1)	(-416,1)	(26,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 330>	(5,6)	(-276,1)	(0,6)	(3,1)	(1,1)	(2,1)	(68,1)	(-406,1)	(-94,1)	(-6,2)	(-20,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 331>	(-2,1)	(0,2)	(5,2)	(1,3)	(-372,1)	(4,2)	(2,1)	(-416,1)	(-331,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 332>	(1,12)	(0,6)	(-415,1)	(2,1)	(5,3)	(4,2)	(-332,5)	(167,1)	(-1,1)	(34,1)	(-232,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 333>	(1,11)	(-333,3)	(-138,1)	(-32,2)	(-2,2)	(-412,1)	(0,7)	(2,1)	(-334,1)	(-14,1)	(5,1)	(-415,3)	(3,1)	(-323,1)	(-332,1)	(1,0)	
L1D 334>	(-124,2)	(4,5)	(1,8)	(2,1)	(161,1)	(0,7)	(-1,1)	(-334,7)	(-336,1)	(-256,1)	(5,2)	(-245,1)	(-410,1)	(-416,1)	(14,1)	(-288,1)	
L1D 335>	(0,6)	(1,20)	(4,3)	(-19,1)	(-2,1)	(-251,1)	(2,1)	(-335,2)	(-12,1)	(-254,2)	(-277,1)	(-256,1)	(-265,1)	(-156,1)	(-206,1)	(-32,1)	
L1D 336>	(2,1)	(-341,13)	(1,21)	(-415,2)	(0,3)	(-336,8)	(-414,1)	(-142,1)	(-130,1)	(-300,1)	(-284,1)	(-335,4)	(-290,3)	(20,1)	(-223,1)	(-122,1)	
L1D 337>	(1,127)	(0,29)	(-328,1)	(-341,22)	(-75,1)	(-218,1)	(-337,3)	(-416,1)	(160,1)	(157,1)	(-179,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 338>	(-170,35)	(-164,1)	(-341,126)	(-337,23)	(-188,1)	(5,5)	(-292,1)	(-338,2)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 339>	(0,11)	(1,16)	(-222,1)	(2,2)	(4,2)	(3,1)	(-1,4)	(-21,1)	(-112,1)	(-263,1)	(-339,5)	(14,1)	(-182,1)	(-174,1)	(-132,1)	(1,0)	
L1D 340>	(-417,1)	(0,104)	(1,83)	(-341,66)	(-340,5)	(-258,1)	(5,1)	(4,2)	(-343,1)	(2,1)	(-414,1)	(-196,2)	(-320,1)	(-339,2)	(-288,2)	(-284,1)	
L1D 341>	(-5,20)	(-415,0)	(-337,27)	(-58,0)	(-1,0)	(5,2)	(-342,0)	(0,1)	(-341,77)	(-324,0)	(-2,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 342>	(-5,10)	(-346,83)	(-150,0)	(-342,14)	(-309,0)	(2,0)	(-36,0)	(5,1)	(-341,1)	(148,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 343>	(-297,0)	(0,0)	(-5,1)	(-1,0)	(-345,0)	(-194,0)	(-346,123)	(-342,51)	(-343,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 344>	(-413,1)	(1,11)	(4,12)	(20,1)	(19,2)	(2,1)	(-1,1)	(0,5)	(-343,2)	(-344,4)	(144,1)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 345>	(4,2)	(-5,56)	(-346,5)	(1,8)	(14,1)	(0,9)	(5,1)	(-345,7)	(-473,1)	(-416,1)	(-222,1)	(-92,1)	(-288,1)	(-106,1)	(-312,1)	(-273,1)	
L1D 346>	(-346,2)	(-5,64)	(1,2)	(0,3)	(139,0)	(4,0)	(-1,0)	(5,0)	(-262,0)	(-268,0)	(3,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 347>	(-413,2)	(1,18)	(0,11)	(-81,1)	(-414,1)	(-282,1)	(14,1)	(-100,1)	(-346,1)	(-32,1)	(-1,1)	(-2,1)	(-347,1)	(-8,1)	(1,0)	(1,0)	
L1D 348>	(-266,1)	(-413,1)	(1,13)	(-122,1)	(-3,1)	(-348,8)	(-347,3)	(-290,1)	(5,2)	(0,6)	(-68,1)	(-212,1)	(3,1)	(-368,1)	(1,0)	(1,0)	
L1D 349>	(1,8)	(-248,3)	(-265,1)	(0,7)	(-350,1)	(-413,1)	(-349,3)	(-284,1)	(-1,1)	(4,1)	(-363,1)	(-290,2)	(-7,1)	(-92,1)	(-232,2)	(-302,1)	
L1D 350>	(5,4)	(4,3)	(1,5)	(6,1)	(-350,3)	(-316,1)	(-234,1)	(-304,1)	(-282,2)	(0,5)	(-370,1)	(-349,4)	(28,1)	(-415,1)	(-56,1)	(131,1)	
L1D 351>	(0,10)	(1,7)	(20,1)	(-351,2)	(-288,1)	(-292,1)	(-232,1)	(5,2)	(-1,1)	(-218,1)	(3,1)	(-180,1)	(-417,1)	(1,0)	(1,0)	(1,0)	
L1D 352>	(1,9)	(-1,1)	(2,2)	(-292,1)	(6,1)	(-414,1)	(110,1)	(-290,1)	(0,5)	(-352,3)	(-351,3)	(-44,1)	(-5,1)	(-296,1)	(5,1)	(40,1)	
L1D 353>	(1,11)	(0,8)	(-353,7)	(4,4)	(-292,1)	(-413,1)	(-268,7)	(20,1)	(-227,1)	(-334,1)	(-1,1)	(120,1)	(-409,1)	(8,1)	(-223,1)	(-198,1)	
L1D 354>	(2,4)	(1,8)	(-246,1)	(4,1)	(-1,2)	(-414,1)	(-191,1)	(0,7)	(-153,1)	(-354,4)	(-198,1)	(-50,1)	(3,1)	(-415,1)	(-234,1)	(-81,1)	
L1D 355>	(1,18)	(14,1)	(4,2)	(-268,4)	(-355,2)	(-350,1)	(-414,3)	(2,1)	(0,2)	(-7,1)	(5,1)	(-132,1)	(-282,1)	(-266,1)	(123,1)	(-325,1)	
L1D 356>	(14,11)	(4,3)	(120,1)	(1,11)	(97,1)	(0,6)	(-13,1)	(-218,1)	(-300,1)	(-355,2)	(-356,8)	(-298,1)	(-101,1)	(-334,1)	(-458,1)	(-272,1)	
L1D 357>	(1,10)	(0,10)	(-1,1)	(4,1)	(-414,2)	(-2,1)	(-377,1)	(40,1)	(100,1)	(-172,1)	(-357,2)	(-415,2)	(14,5)	(118,2)	(-208,1)	(-44,1)	
L1D 358>	(-358,4)	(-270,1)	(1,11)	(4,1)	(20,1)	(2,2)	(0,6)	(-415,1)	(12,1)	(-357,1)	(-257,1)	(-144,1)	(5,2)	(-290,1)	(14,2)	(-361,1)	
L1D 359>	(-32,7)	(1,13)	(4,2)	(0,7)	(-1,1)	(5,1)	(-412,1)	(-359,3)	(-276,1)	(-98,1)	(-262,1)	(-328,1)	(-495,1)	(-474,1)	(-13,1)	(1,0)	
L1D 360>	(1,13)	(0,4)	(-417,1)	(-48,1)	(2,1)	(-214,1)	(-414,2)	(3,1)	(-103,1)	(-268,1)	(-10,2)	(109,1)	(-320,1)	(-359,2)	(-228,1)	(-360,1)	
L1D 361>	(0,13)	(1,13)	(3,1)	(-362,1)	(-252,3)	(-344,1)	(-272,2)	(4,1)	(-1,1)	(2,1)	(-360,1)	(-258,1)	(-238,1)	(-9,1)	(1,0)	(1,0)	
L1D 362>	(-104,1)	(1,8)	(5,2)	(0,7)	(-310,2)	(-1,1)	(-414,1)	(-363,2)	(19,1)	(4,2)	(-362,4)	(-312,1)	(20,2)	(-415,1)	(-156,1)	(107,1)	
L1D 363>	(1,14)	(2,2)	(-363,3)	(-188,1)	(-336,1)	(0,5)	(-369,1)	(5,2)	(-2,1)	(-249,1)	(-232,1)	(-312,1)	(-138,1)	(-416,1)	(1,0)	(1,0)	
L1D 364>	(1,13)	(28,1)	(-413,1)	(0,9)	(2,1)	(-364,9)	(-227,1)	(-276,1)	(-363,5)	(-385,1)	(6,1)	(-308,1)	(-14,1)	(1,0)	(1,0)	(1,0)	
L1D 365>	(1,15)	(0,21)	(-413,1)	(-415,1)	(2,1)	(-68,1)	(100,1)	(-418,1)	(-365,3)	(-324,2)	(-379,1)	(-348,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 366>	(-1,1)	(1,8)	(-366,6)	(8,1)	(-365,5)	(0,9)	(-415,1)	(-388,1)	(99,1)	(5,1)	(-190,1)	(-347,1)	(10,1)	(-277,1)	(-158,1)	(1,0)	
L1D 367>	(1,14)	(-406,1)	(0,3)	(-426,1)	(-367,4)	(-286,1)	(-396,1)	(-322,1)	(-332,1)	(-158,1)	(-415,1)	(20,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 368>	(-405,1)	(1,10)	(-357,10)	(-243,1)	(3,1)	(0,9)	(-368,4)	(-413,1)	(14,2)	(20,1)	(-367,4)	(8,1)	(-234,1)	(-233,1)	(-1,1)	(-226,1)	
L1D 369>	(1,10)	(0,8)	(-339,1)	(-248,3)	(-282,1)	(-412,1)	(-358,1)	(6,1)	(-1,1)	(-369,6)	(-228,1)	(20,1)	(-324,1)	(-352,1)	(-414,1)	(-415,2)	
L1D 370>	(-414,2)	(1,15)	(0,8)	(2,3)	(-248,1)	(-309,2)	(-10,1)	(-384,1)	(-370,10)	(-52,1)	(-325,1)	(-416,2)	(-127,1)	(92,1)	(1,0)	(1,0)	
L1D 371>	(-248,7)	(2,1)	(1,7)	(0,13)	(20,1)	(3,1)	(4,1)	(-10,1)	(-371,3)	(-234,1)	(-328,1)	(-229,1)	(-383,1)	(-228,1)	(91,1)	(-251,1)	
L1D 372>	(2,6)	(1,8)	(4,16)	(0,10)	(-370,1)	(8,6)	(-414,1)	(-10,1)	(-372,6)	(-248,1)	(-134,1)	(30,1)	(87,1)	(-371,5)	(-246,1)	(-415,1)	
L1D 373>	(0,11)	(1,16)	(-229,1)	(81,1)	(-373,2)	(-94,1)	(-372,1)	(8,1)	(-410,1)	(-334,1)	(-228,1)	(-248,1)	(9,1)	(20,2)	(5,1)	(4,1)	
