L1D 248>	(0,17)	(-1,17)	(55,1)	(-210,1)	(-248,46)	(1,18)	(-247,11)	(-256,1)	(-286,1)	(-140,1)	(-344,1)	(75,1)	(-434,1)	(2,2)	(7,4)	(186,1)	
L1D 249>	(-248,22)	(-1,13)	(0,16)	(7,2)	(1,10)	(-249,49)	(68,1)	(-271,1)	(-194,1)	(-193,1)	(-203,1)	(-229,1)	(-348,1)	(-29,1)	(-483,1)	(-7,1)	
L1D 250>	(-243,95)	(-7,109)	(-250,47)	(0,15)	(-249,10)	(1,10)	(-1,12)	(-301,1)	(7,4)	(-324,2)	(-331,4)	(-234,7)	(-304,1)	(-241,8)	(-340,1)	(-232,1)	
L1D 251>	(0,17)	(1,12)	(-251,51)	(-252,2)	(45,1)	(-7,1)	(-262,1)	(-1,13)	(-214,2)	(-250,14)	(-328,1)	(-74,1)	(66,1)	(-186,1)	(7,1)	(2,1)	
L1D 252>	(-251,8)	(-7,112)	(-245,69)	(-1,7)	(7,100)	(-124,1)	(108,1)	(-252,43)	(-25,1)	(0,14)	(-160,2)	(99,2)	(1,7)	(-259,16)	(-27,1)	(-36,1)	
L1D 253>	(-252,18)	(-1,17)	(1,14)	(0,14)	(-253,50)	(-350,1)	(-36,1)	(25,1)	(-282,1)	(63,1)	(2,1)	(-277,2)	(7,5)	(-360,1)	(-449,1)	(41,1)	
L1D 254>	(27,0)	(-272,0)	(7,106)	(-254,4)	(0,1)	(1,0)	(-36,0)	(-380,0)	(207,0)	(-63,0)	(-83,0)	(-279,0)	(-290,0)	(-261,2)	(-298,0)	(-1,0)	
L1D 255>	(0,18)	(-255,46)	(-278,2)	(7,4)	(1,16)	(-265,1)	(-254,11)	(-198,1)	(-140,1)	(-1,8)	(-331,1)	(-263,1)	(59,1)	(58,1)	(-250,1)	(53,1)	
L1D 256>	(0,11)	(-1,13)	(-256,51)	(1,17)	(-255,13)	(-304,1)	(-128,1)	(-352,1)	(-262,1)	(-346,1)	(-263,2)	(176,1)	(174,2)	(-281,1)	(-280,1)	(43,1)	
L1D 257>	(-257,57)	(0,8)	(1,13)	(7,4)	(172,2)	(-1,10)	(-256,13)	(35,1)	(-285,1)	(-282,1)	(-276,1)	(-85,1)	(-389,1)	(54,1)	(49,1)	(-252,1)	
L1D 258>	(-257,22)	(0,9)	(1,13)	(-258,43)	(-1,20)	(-266,2)	(-251,1)	(-326,1)	(-151,1)	(160,1)	(-292,1)	(-167,1)	(-281,2)	(-22,1)	(22,1)	(-122,1)	
L1D 259>	(-258,7)	(-7,77)	(-252,66)	(7,3)	(0,10)	(-305,1)	(-259,36)	(-178,1)	(1,9)	(-1,9)	(72,1)	(65,1)	(-250,1)	(99,2)	(-432,1)	(51,1)	
L1D 260>	(-1,16)	(1,23)	(-267,1)	(0,5)	(-260,35)	(-183,1)	(-259,16)	(86,1)	(-266,1)	(-218,1)	(152,1)	(148,1)	(-246,1)	(49,1)	(-229,1)	(130,1)	
L1D 261>	(7,64)	(-216,2)	(-254,40)	(-7,65)	(20,0)	(-1,1)	(1,1)	(-260,4)	(-54,0)	(-333,0)	(-268,8)	(-468,0)	(-455,0)	(0,6)	(147,0)	(-261,13)	
L1D 262>	(-262,48)	(-1,15)	(-261,18)	(0,13)	(1,12)	(-353,1)	(-351,1)	(-264,1)	(40,1)	(7,1)	(2,2)	(136,1)	(-343,1)	(45,1)	(23,1)	(-306,2)	
L1D 263>	(7,105)	(15,0)	(72,0)	(-270,1)	(-74,1)	(-245,0)	(-263,3)	(0,1)	(-90,0)	(-1,0)	(-262,0)	(-117,0)	(-81,0)	(-2,0)	(117,0)	(1,0)	
L1D 264>	(-264,44)	(-1,17)	(1,13)	(-263,14)	(-307,1)	(0,16)	(-269,1)	(-491,1)	(-278,1)	(-282,2)	(-178,1)	(40,1)	(7,2)	(-262,1)	(2,1)	(-456,1)	
L1D 265>	(-264,9)	(-1,18)	(-265,38)	(0,6)	(34,1)	(1,14)	(-300,1)	(-274,1)	(-60,1)	(-162,1)	(-131,1)	(-287,1)	(-491,1)	(-286,1)	(-302,1)	(-109,1)	
L1D 266>	(0,13)	(-266,46)	(1,9)	(-265,17)	(-457,2)	(10,1)	(-331,1)	(-1,8)	(-294,1)	(-210,1)	(-134,1)	(36,1)	(35,1)	(-227,1)	(7,2)	(2,1)	
L1D 267>	(1,8)	(-267,49)	(0,14)	(-1,13)	(7,3)	(8,1)	(-308,1)	(-266,21)	(-355,1)	(-261,1)	(-289,1)	(127,1)	(-354,1)	(-36,1)	(-226,1)	(-277,2)	
L1D 268>	(-1,3)	(-261,93)	(-7,116)	(1,8)	(0,11)	(-268,30)	(7,2)	(-97,9)	(-70,7)	(-267,3)	(83,1)	(-2,2)	(-106,1)	(-421,2)	(137,1)	(-81,1)	
L1D 269>	(-269,49)	(0,10)	(-1,18)	(1,10)	(-270,1)	(-232,1)	(-268,16)	(-218,1)	(-296,1)	(-336,1)	(-70,1)	(-278,1)	(-432,2)	(7,2)	(-308,1)	(1,0)	
L1D 270>	(-7,86)	(25,1)	(-263,35)	(-277,10)	(-269,2)	(7,59)	(227,1)	(-232,1)	(-270,27)	(0,8)	(-88,2)	(1,3)	(-79,0)	(38,0)	(-1,3)	(47,0)	
L1D 271>	(0,12)	(1,11)	(-271,40)	(-259,1)	(-288,1)	(-304,1)	(7,1)	(-1,10)	(-283,1)	(-125,1)	(-270,10)	(-368,1)	(27,1)	(26,1)	(-398,1)	(-315,1)	
L1D 272>	(7,104)	(-272,4)	(-54,2)	(18,2)	(-281,0)	(0,2)	(25,0)	(-279,0)	(-254,0)	(111,0)	(-90,0)	(-270,0)	(-45,0)	(-271,0)	(-434,0)	(1,0)	
L1D 273>	(1,15)	(0,12)	(16,1)	(-1,13)	(-273,41)	(115,1)	(114,1)	(-272,11)	(-299,1)	(-369,1)	(-246,1)	(17,1)	(-399,1)	(153,1)	(7,2)	(108,1)	
L1D 274>	(-1,16)	(-2,1)	(1,16)	(-274,39)	(0,8)	(-159,1)	(-273,13)	(68,1)	(-249,1)	(-279,1)	(15,1)	(23,1)	(-158,1)	(125,1)	(6,1)	(14,1)	
L1D 275>	(-275,38)	(0,15)	(-289,1)	(1,11)	(-1,11)	(-284,1)	(-339,1)	(-397,1)	(11,1)	(-280,1)	(-274,9)	(2,1)	(-160,1)	(105,1)	(123,1)	(9,1)	
L1D 276>	(-1,14)	(-276,36)	(1,16)	(0,10)	(-316,1)	(-275,13)	(-2,1)	(-259,1)	(-14,1)	(149,1)	(119,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 277>	(-7,91)	(0,6)	(-270,60)	(-88,3)	(1,5)	(-1,6)	(-277,35)	(7,5)	(-79,1)	(-276,4)	(-18,1)	(-2,1)	(-421,1)	(-292,1)	(-52,1)	(-349,1)	
L1D 278>	(-278,35)	(-277,9)	(0,10)	(-171,1)	(-280,1)	(-1,10)	(1,12)	(-310,1)	(-359,1)	(-337,1)	(-295,1)	(-247,1)	(-234,1)	(-287,1)	(-374,1)	(-110,1)	
L1D 279>	(-7,101)	(0,7)	(-279,26)	(7,57)	(1,3)	(56,1)	(-272,52)	(18,2)	(-286,9)	(-1,6)	(-90,1)	(-54,2)	(-335,1)	(-254,1)	(11,1)	(-278,3)	
L1D 280>	(-1,15)	(-280,43)	(-279,15)	(-292,1)	(0,16)	(1,8)	(-37,1)	(-290,1)	(-359,1)	(-123,1)	(7,1)	(96,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 281>	(7,88)	(-288,2)	(-198,4)	(-191,1)	(-281,7)	(-200,1)	(-216,0)	(0,5)	(-280,2)	(1,0)	(-486,0)	(-207,10)	(-173,0)	(-499,0)	(-256,0)	(-1,0)	
L1D 282>	(1,12)	(0,7)	(-281,14)	(-1,7)	(-282,41)	(-186,1)	(-231,1)	(-83,1)	(-400,1)	(4,1)	(-3,1)	(3,1)	(-58,1)	(-280,1)	(-254,1)	(-2,1)	
L1D 283>	(0,10)	(-1,12)	(-283,47)	(1,12)	(-315,1)	(-296,1)	(-291,1)	(-338,1)	(-282,8)	(-60,1)	(91,1)	(-336,1)	(2,1)	(7,1)	(1,0)	(1,0)	
L1D 284>	(-450,2)	(-337,1)	(-284,39)	(-69,1)	(0,13)	(-1,21)	(1,6)	(-283,15)	(-45,1)	(15,1)	(-277,1)	(-246,1)	(-91,1)	(-292,1)	(-31,1)	(7,4)	
L1D 285>	(-285,45)	(0,10)	(1,14)	(-1,9)	(-267,1)	(-348,1)	(-284,9)	(79,1)	(-244,1)	(-287,1)	(-159,1)	(7,11)	(-2,1)	(108,1)	(1,0)	(1,0)	
L1D 286>	(0,11)	(-7,105)	(-279,90)	(1,6)	(-268,2)	(11,5)	(18,2)	(-52,1)	(-351,1)	(-124,1)	(-1,4)	(-286,35)	(-285,3)	(-261,2)	(-133,1)	(2,1)	
L1D 287>	(-1,11)	(0,6)	(-287,35)	(1,16)	(-344,1)	(-265,1)	(-295,1)	(-286,10)	(-242,1)	(-403,1)	(7,1)	(-356,1)	(-68,1)	(104,1)	(1,0)	(1,0)	
L1D 288>	(7,49)	(-281,37)	(-7,81)	(-288,20)	(-1,4)	(-207,3)	(-214,2)	(0,9)	(-295,5)	(144,1)	(1,2)	(-200,1)	(-287,5)	(-322,1)	(92,0)	(-189,0)	
L1D 289>	(0,5)	(1,14)	(-289,41)	(-272,1)	(-1,13)	(9,1)	(-294,1)	(-251,1)	(-196,1)	(-288,10)	(-362,1)	(7,2)	(-81,1)	(-357,1)	(-2,1)	(-298,1)	
L1D 290>	(-468,1)	(7,79)	(-18,0)	(0,0)	(95,0)	(-387,0)	(-333,0)	(-326,0)	(-290,1)	(-225,0)	(-297,0)	(-74,0)	(-289,1)	(54,0)	(-380,0)	(1,0)	
L1D 291>	(1,5)	(-291,39)	(0,8)	(-1,9)	(-326,1)	(-347,1)	(-505,1)	(67,1)	(65,1)	(-305,1)	(-296,1)	(-309,1)	(-290,7)	(7,3)	(2,1)	(77,1)	
L1D 292>	(-292,38)	(0,7)	(-296,1)	(1,11)	(-364,1)	(-291,14)	(-1,8)	(-74,1)	(60,1)	(-310,1)	(7,6)	(-188,1)	(4,1)	(97,1)	(1,0)	(1,0)	
L1D 293>	(-1,8)	(1,10)	(-340,2)	(-293,37)	(-353,1)	(0,7)	(-330,1)	(-275,1)	(-147,1)	(121,1)	(-263,1)	(-395,1)	(7,3)	(-7,1)	(-292,10)	(73,1)	
L1D 294>	(-294,41)	(0,14)	(-23,1)	(-1,10)	(1,9)	(-321,1)	(-349,1)	(-280,1)	(-506,1)	(-302,1)	(-297,1)	(-266,1)	(-348,1)	(-385,1)	(-293,10)	(7,5)	
L1D 295>	(-288,92)	(-315,2)	(-7,110)	(-295,38)	(-214,6)	(-412,2)	(0,16)	(-1,13)	(1,14)	(-294,9)	(36,2)	(2,2)	(-207,3)	(-124,2)	(-43,1)	(-63,1)	
L1D 296>	(0,7)	(-296,33)	(-1,14)	(1,7)	(-295,9)	(66,1)	(-306,2)	(-269,1)	(109,1)	(-303,1)	(-291,1)	(-132,1)	(-387,1)	(-81,2)	(-361,1)	(-197,1)	
L1D 297>	(7,77)	(1,2)	(-7,102)	(-297,16)	(0,8)	(-290,63)	(-333,1)	(-304,11)	(-296,2)	(-133,1)	(-340,2)	(47,2)	(-1,2)	(-18,1)	(-25,2)	(-232,2)	
L1D 298>	(0,11)	(-303,1)	(-1,15)	(-298,33)	(1,12)	(-7,2)	(-297,10)	(-306,1)	(-368,1)	(-179,1)	(-135,1)	(-362,1)	(61,1)	(-342,1)	(1,0)	(1,0)	
L1D 299>	(7,97)	(-234,3)	(-227,1)	(-306,1)	(-135,2)	(18,4)	(-128,0)	(-236,0)	(-353,0)	(1,0)	(-298,0)	(-299,2)	(-92,0)	(0,1)	(-396,0)	(25,0)	
L1D 300>	(-300,34)	(-299,8)	(1,10)	(-293,1)	(-332,1)	(0,7)	(-9,1)	(-1,14)	(-274,1)	(-33,1)	(2,2)	(-303,1)	(7,1)	(1,0)	(1,0)	(1,0)	
L1D 301>	(1,15)	(-1,12)	(-75,1)	(-301,32)	(-348,1)	(0,8)	(-144,1)	(-147,1)	(-38,1)	(7,3)	(9,1)	(-300,3)	(56,1)	(87,1)	(-127,1)	(-343,1)	
L1D 302>	(-1,13)	(-302,38)	(1,8)	(0,7)	(-112,1)	(-307,2)	(-370,1)	(-301,13)	(7,2)	(-198,1)	(102,1)	(85,2)	(-130,1)	(-2,1)	(-304,1)	(1,0)	
L1D 303>	(-1,9)	(-303,43)	(1,12)	(-302,14)	(0,10)	(-205,1)	(-355,1)	(-38,1)	(-265,1)	(-391,1)	(-477,1)	(7,3)	(83,1)	(1,0)	(1,0)	(1,0)	
L1D 304>	(-304,27)	(1,7)	(0,7)	(-232,4)	(-340,2)	(-297,100)	(-7,127)	(-225,4)	(-305,2)	(47,1)	(-410,1)	(-25,2)	(-79,1)	(-303,4)	(-16,1)	(2,1)	
L1D 305>	(-305,29)	(-304,15)	(1,16)	(0,6)	(-1,14)	(-335,1)	(-332,1)	(-117,1)	(-312,1)	(-124,1)	(-185,1)	(7,3)	(50,1)	(-317,1)	(2,1)	(-9,2)	
L1D 306>	(-7,68)	(7,47)	(-313,3)	(-304,1)	(-299,34)	(-305,2)	(11,1)	(-349,0)	(0,7)	(-306,16)	(-142,2)	(-1,2)	(-421,0)	(1,2)	(-135,3)	(25,1)	
L1D 307>	(-1,14)	(-307,37)	(0,6)	(1,9)	(-309,1)	(-274,1)	(7,4)	(-306,13)	(-45,1)	(46,1)	(44,1)	(78,1)	(-81,1)	(1,0)	(1,0)	(1,0)	
L1D 308>	(7,82)	(-432,0)	(97,0)	(-198,0)	(0,8)	(-346,0)	(-1,0)	(1,0)	(-392,0)	(-308,2)	(-315,4)	(18,0)	(-307,0)	(-153,0)	(-477,0)	(-378,0)	
L1D 309>	(-108,1)	(-309,34)	(1,9)	(0,8)	(-308,9)	(-1,8)	(-335,1)	(-356,1)	(-319,1)	(-377,1)	(-166,1)	(3,1)	(2,1)	(-318,1)	(1,0)	(1,0)	
L1D 310>	(-310,37)	(0,5)	(1,9)	(-1,12)	(-218,1)	(-164,1)	(-136,1)	(-309,10)	(7,1)	(-458,1)	(-234,1)	(2,1)	(39,1)	(-328,1)	(1,0)	(1,0)	
L1D 311>	(-1,13)	(0,5)	(-311,27)	(1,15)	(-310,4)	(84,1)	(-412,1)	(-85,1)	(2,1)	(-404,1)	(-347,1)	(-345,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 312>	(0,6)	(-312,33)	(-311,12)	(-206,1)	(-77,1)	(1,8)	(-337,1)	(-1,14)	(-358,1)	(-318,1)	(-395,1)	(-65,1)	(2,1)	(-459,1)	(-156,1)	(7,2)	
L1D 313>	(-135,2)	(-7,98)	(-306,99)	(-312,7)	(-142,4)	(-1,8)	(-241,1)	(-313,42)	(1,4)	(0,8)	(11,4)	(32,1)	(-25,1)	(-160,1)	(-297,1)	(18,3)	
L1D 314>	(0,10)	(-314,31)	(1,8)	(2,1)	(-1,9)	(-313,12)	(17,1)	(-94,1)	(-76,1)	(-75,1)	(27,1)	(-320,1)	(66,1)	(-349,1)	(-2,1)	(7,1)	
L1D 315>	(0,9)	(-314,2)	(7,57)	(-7,74)	(70,0)	(1,3)	(-315,20)	(-29,0)	(-259,0)	(-322,10)	(-308,37)	(-1,3)	(-241,0)	(-234,0)	(-198,1)	(-205,1)	
L1D 316>	(-347,1)	(-316,42)	(0,5)	(-315,8)	(-104,1)	(1,12)	(-365,1)	(-1,9)	(-317,1)	(-167,1)	(-216,1)	(-399,1)	(7,3)	(-355,1)	(-115,1)	(-148,1)	
L1D 317>	(7,75)	(-243,0)	(-317,3)	(-126,0)	(-18,4)	(-316,0)	(-1,0)	(0,3)	(9,1)	(-11,0)	(-81,0)	(-324,4)	(-9,0)	(-342,0)	(1,0)	(1,0)	
L1D 318>	(1,11)	(-1,15)	(-318,28)	(-97,1)	(0,7)	(-288,1)	(-321,1)	(-317,9)	(-455,1)	(7,1)	(104,1)	(-131,1)	(-394,1)	(15,1)	(-348,1)	(-331,1)	
L1D 319>	(-318,8)	(0,7)	(-1,12)	(-15,1)	(-319,25)	(1,12)	(-342,1)	(-365,1)	(7,1)	(58,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 320>	(0,11)	(-320,33)	(-73,1)	(-347,1)	(-1,8)	(-319,6)	(1,12)	(-179,1)	(-360,1)	(-326,1)	(-415,1)	(-205,1)	(-456,1)	(7,2)	(-158,1)	(-324,1)	
L1D 321>	(0,10)	(-320,5)	(1,6)	(-351,1)	(-321,33)	(-375,1)	(-1,6)	(60,1)	(2,1)	(7,2)	(-160,1)	(-349,2)	(-76,1)	(1,0)	(1,0)	(1,0)	
L1D 322>	(-322,45)	(-1,15)	(0,13)	(-7,120)	(-315,115)	(-252,2)	(-321,14)	(-259,3)	(-324,2)	(2,4)	(29,2)	(1,9)	(7,1)	(-277,1)	(-304,1)	(-342,1)	
L1D 323>	(-323,36)	(0,9)	(-1,14)	(1,10)	(-254,1)	(53,1)	(-417,1)	(7,6)	(-322,5)	(-395,1)	(8,1)	(-350,1)	(-332,1)	(1,0)	(1,0)	(1,0)	
L1D 324>	(-493,1)	(74,1)	(7,80)	(-7,74)	(1,3)	(-331,8)	(-324,18)	(-1,2)	(0,5)	(164,1)	(-245,0)	(-317,44)	(-18,2)	(-323,3)	(9,1)	(2,1)	
L1D 325>	(0,8)	(1,11)	(-1,7)	(-352,2)	(2,1)	(-325,26)	(-257,1)	(-326,1)	(-9,1)	(-20,1)	(-199,1)	(-109,1)	(-461,1)	(-324,5)	(5,1)	(7,1)	
L1D 326>	(7,105)	(-326,5)	(-325,1)	(-9,1)	(-334,1)	(-171,0)	(0,4)	(-333,0)	(-387,0)	(3,0)	(79,0)	(-110,0)	(-1,0)	(-317,0)	(-83,0)	(1,0)	
L1D 327>	(-1,8)	(0,11)	(-327,32)	(1,13)	(-326,7)	(2,1)	(-233,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 328>	(0,6)	(-328,29)	(1,8)	(-1,7)	(-361,1)	(-327,9)	(-325,1)	(7,3)	(-348,1)	(-335,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 329>	(-329,27)	(0,10)	(-1,14)	(1,10)	(-328,4)	(-252,1)	(-261,1)	(7,1)	(-259,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 330>	(-329,11)	(-1,11)	(0,12)	(-330,36)	(-370,1)	(-108,1)	(-374,1)	(-264,1)	(-207,1)	(-276,1)	(1,7)	(-409,1)	(43,1)	(-112,1)	(1,0)	(1,0)	
L1D 331>	(-324,93)	(-7,107)	(-331,29)	(-412,1)	(2,4)	(0,7)	(1,5)	(7,3)	(-1,5)	(-330,3)	(-133,1)	(-250,4)	(-25,3)	(-405,1)	(-342,1)	(-198,2)	
L1D 332>	(-332,33)	(0,10)	(-1,6)	(1,4)	(-202,1)	(-331,9)	(-18,1)	(-2,1)	(4,1)	(40,1)	(-3,1)	(-105,1)	(-323,1)	(1,0)	(1,0)	(1,0)	
L1D 333>	(7,60)	(-178,1)	(47,2)	(-332,3)	(-304,1)	(-340,8)	(-349,2)	(-326,49)	(-7,96)	(-16,1)	(-1,2)	(-394,1)	(-333,22)	(0,5)	(83,1)	(1,3)	
L1D 334>	(-150,1)	(-1,12)	(-334,33)	(0,6)	(1,11)	(-362,1)	(-333,5)	(-411,1)	(7,3)	(36,2)	(-254,1)	(-271,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 335>	(7,88)	(-171,2)	(-335,3)	(-414,1)	(-342,2)	(-65,1)	(0,2)	(-334,0)	(-243,0)	(-308,0)	(-18,0)	(-207,0)	(-360,0)	(1,0)	(1,0)	(1,0)	
L1D 336>	(-336,33)	(-1,5)	(1,13)	(-333,1)	(0,4)	(-26,1)	(-338,1)	(-366,1)	(-270,1)	(-425,1)	(-335,7)	(-130,1)	(-126,2)	(85,1)	(-110,1)	(7,2)	
L1D 337>	(-1,17)	(1,12)	(-337,26)	(0,7)	(-336,4)	(-387,1)	(-426,1)	(2,1)	(-352,2)	(-3,1)	(7,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 338>	(-1,4)	(0,5)	(1,14)	(-338,26)	(-313,1)	(-363,1)	(-337,3)	(-339,1)	(-233,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 339>	(-1,4)	(-339,28)	(0,2)	(1,10)	(-356,1)	(7,1)	(16,1)	(-275,1)	(-338,10)	(81,1)	(-353,1)	(-117,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 340>	(-7,100)	(-339,4)	(1,4)	(-333,87)	(83,2)	(-1,7)	(-340,22)	(7,1)	(0,7)	(-178,1)	(54,1)	(-297,5)	(90,1)	(-304,3)	(-9,1)	(-268,1)	
L1D 341>	(0,4)	(-341,34)	(-1,10)	(1,10)	(-232,1)	(-426,1)	(-340,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 342>	(7,63)	(-335,44)	(-1,5)	(-7,123)	(-342,31)	(-414,2)	(-341,3)	(0,9)	(-432,2)	(-270,1)	(-475,1)	(153,1)	(-52,1)	(-340,2)	(1,3)	(-349,7)	
L1D 343>	(-343,21)	(0,9)	(-1,7)	(-354,1)	(1,9)	(-377,1)	(-342,2)	(-371,1)	(-465,1)	(25,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 344>	(7,118)	(-344,3)	(-380,1)	(-343,0)	(-99,0)	(0,2)	(-272,0)	(-351,3)	(1,0)	(72,0)	(-172,0)	(-1,1)	(-54,0)	(9,0)	(-92,0)	(99,0)	
L1D 345>	(-344,4)	(-1,7)	(-345,29)	(0,4)	(1,7)	(-388,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 346>	(-346,34)	(-1,7)	(-345,9)	(0,4)	(1,9)	(-173,1)	(-7,1)	(-420,1)	(-355,1)	(7,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 347>	(-299,1)	(1,9)	(-347,33)	(-320,1)	(-1,10)	(2,1)	(0,3)	(-173,1)	(-346,6)	(7,1)	(-311,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 348>	(0,9)	(-1,8)	(-348,33)	(1,8)	(-286,1)	(-383,1)	(-347,8)	(-266,1)	(7,1)	(70,1)	(2,1)	(71,1)	(15,1)	(1,0)	(1,0)	(1,0)	
L1D 349>	(-342,93)	(-348,7)	(-7,123)	(-324,2)	(0,9)	(-349,39)	(-1,7)	(-277,1)	(-306,1)	(-313,2)	(-162,1)	(-302,1)	(65,1)	(1,6)	(-259,1)	(-9,1)	
L1D 350>	(0,10)	(-1,15)	(1,8)	(-380,1)	(-349,5)	(-350,24)	(-260,1)	(-431,1)	(-435,1)	(-466,2)	(-390,1)	(-149,1)	(7,2)	(1,0)	(1,0)	(1,0)	
L1D 351>	(-351,27)	(-7,114)	(-358,15)	(-344,58)	(0,16)	(7,71)	(-92,2)	(-54,2)	(9,1)	(-350,2)	(1,7)	(-1,1)	(-297,1)	(-106,1)	(-207,1)	(-61,2)	
L1D 352>	(0,6)	(-1,9)	(-352,24)	(-291,1)	(1,9)	(-351,6)	(-314,1)	(-426,1)	(-467,1)	(-391,1)	(-360,1)	(7,2)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 353>	(7,65)	(-352,0)	(-9,0)	(-353,1)	(0,3)	(-360,1)	(-378,2)	(72,0)	(-407,0)	(-362,0)	(79,0)	(-2,0)	(1,0)	(-414,0)	(-108,0)	(1,0)	
L1D 354>	(0,5)	(-1,7)	(-343,1)	(-354,30)	(-382,1)	(1,7)	(-337,1)	(-353,7)	(-170,1)	(7,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 355>	(-355,30)	(1,7)	(-354,6)	(0,8)	(-388,1)	(-1,4)	(7,1)	(-392,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 356>	(-355,9)	(-356,26)	(0,6)	(1,12)	(-309,1)	(-1,7)	(-273,1)	(7,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 357>	(-357,26)	(-1,6)	(1,9)	(0,4)	(-356,7)	(-394,1)	(-277,1)	(-194,1)	(7,2)	(-378,1)	(-289,1)	(-354,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 358>	(-1,11)	(-7,96)	(-351,84)	(-358,31)	(1,9)	(-54,3)	(-106,7)	(-61,6)	(-99,4)	(9,5)	(7,6)	(0,7)	(-357,4)	(-52,1)	(-97,1)	(-387,1)	
L1D 359>	(-359,25)	(0,6)	(1,8)	(-1,6)	(-313,1)	(-358,8)	(-433,1)	(-36,1)	(7,6)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 360>	(7,43)	(11,1)	(-353,29)	(1,1)	(0,4)	(-7,67)	(-359,1)	(-360,12)	(65,0)	(-101,0)	(-421,0)	(54,1)	(-2,0)	(-367,12)	(-414,0)	(-1,1)	
L1D 361>	(-199,1)	(-361,23)	(0,5)	(1,6)	(-1,4)	(7,4)	(-360,6)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 362>	(7,92)	(-1,1)	(-369,4)	(0,2)	(-361,1)	(18,2)	(-362,4)	(-387,0)	(-504,0)	(-378,0)	(1,0)	(-506,0)	(-112,0)	(-252,0)	(-335,0)	(-245,0)	
L1D 363>	(-1,10)	(-363,17)	(1,10)	(0,8)	(-386,1)	(-362,6)	(7,2)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 364>	(-364,25)	(-1,5)	(1,6)	(0,5)	(-363,8)	(-397,1)	(7,2)	(-471,1)	(-200,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 365>	(-365,21)	(0,2)	(-1,6)	(1,10)	(-335,1)	(-364,3)	(-205,1)	(-434,1)	(3,1)	(-203,1)	(7,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 366>	(-366,15)	(0,7)	(-365,5)	(-370,1)	(-1,7)	(1,5)	(-244,1)	(-209,1)	(-251,1)	(-21,1)	(7,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 367>	(-7,69)	(-360,53)	(-367,13)	(47,1)	(65,0)	(-259,1)	(-1,2)	(0,5)	(-196,0)	(-414,0)	(7,2)	(-366,2)	(1,4)	(-54,0)	(-421,1)	(-16,2)	
L1D 368>	(-1,9)	(-368,17)	(0,6)	(-306,1)	(-396,1)	(-7,1)	(1,2)	(-215,1)	(-367,5)	(7,1)	(2,1)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 369>	(-362,42)	(-385,4)	(-7,93)	(7,57)	(-369,30)	(0,9)	(-368,3)	(11,1)	(-126,1)	(-1,3)	(1,6)	(-423,1)	(-472,1)	(-216,1)	(-36,1)	(18,3)	
L1D 370>	(-369,3)	(-370,29)	(0,6)	(-1,9)	(1,7)	(-220,1)	(7,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
