L1D 239>	(0,29)	(-239,62)	(-24,26)	(-238,16)	(-23,16)	(-155,1)	(1,29)	(28,2)	(-1,3)	(-107,3)	(6,11)	(-242,4)	(-341,2)	(5,3)	(-235,4)	(-320,3)	
L1D 240>	(0,52)	(-65,3)	(6,14)	(2,2)	(1,22)	(-240,82)	(-1,2)	(-237,1)	(-238,2)	(45,1)	(-258,1)	(198,1)	(14,1)	(-272,4)	(-3,1)	(-247,1)	
L1D 241>	(-241,74)	(5,14)	(0,54)	(1,20)	(-66,2)	(6,10)	(-61,3)	(-106,2)	(-240,17)	(-238,4)	(-19,2)	(-272,2)	(12,1)	(-160,2)	(-1,8)	(-112,1)	
L1D 242>	(-242,80)	(-241,9)	(5,10)	(0,49)	(6,18)	(-248,2)	(1,18)	(-246,2)	(-4,1)	(-1,7)	(65,1)	(-38,1)	(-33,2)	(-27,1)	(-243,3)	(85,1)	
L1D 243>	(0,47)	(1,16)	(-242,17)	(-1,12)	(24,2)	(-157,2)	(5,3)	(-215,7)	(-83,1)	(-60,1)	(-63,1)	(-241,3)	(-243,97)	(-220,1)	(-61,1)	(-158,1)	
L1D 244>	(7,3)	(-243,9)	(-1,4)	(0,26)	(-10,1)	(-76,1)	(5,14)	(-244,21)	(37,1)	(-100,1)	(-291,1)	(1,14)	(4,2)	(-5,1)	(-242,2)	(14,1)	
L1D 245>	(-245,87)	(0,35)	(1,20)	(4,7)	(-244,5)	(-272,2)	(-395,5)	(-181,6)	(-246,1)	(150,3)	(5,9)	(-85,1)	(-105,1)	(6,2)	(12,2)	(-253,1)	
L1D 246>	(0,50)	(1,29)	(-246,70)	(6,17)	(-27,2)	(5,10)	(-245,23)	(-1,7)	(-341,2)	(-85,1)	(-251,1)	(-244,1)	(-260,1)	(-56,1)	(-247,6)	(12,2)	
L1D 247>	(0,42)	(-247,44)	(6,8)	(-251,5)	(-246,9)	(5,9)	(-43,2)	(-32,2)	(1,21)	(30,6)	(-102,2)	(11,2)	(-41,2)	(31,3)	(-13,2)	(-2,1)	
L1D 248>	(-184,2)	(-248,36)	(-247,31)	(5,20)	(0,29)	(-282,2)	(6,7)	(-264,2)	(1,17)	(-249,2)	(29,2)	(-100,2)	(4,4)	(-27,1)	(-2,1)	(-160,1)	
L1D 249>	(0,55)	(-249,57)	(-246,4)	(-185,3)	(-1,9)	(-253,6)	(-248,3)	(6,8)	(1,30)	(-336,2)	(-278,2)	(-142,2)	(-251,2)	(4,2)	(-40,1)	(-129,1)	
L1D 250>	(1,21)	(0,48)	(6,6)	(-249,15)	(-250,36)	(-29,2)	(-13,2)	(-21,1)	(-182,1)	(-1,3)	(-251,2)	(-259,1)	(-283,1)	(-422,1)	(-100,1)	(-168,2)	
L1D 251>	(-248,4)	(1,23)	(6,14)	(-5,3)	(0,44)	(-249,2)	(-251,30)	(-252,5)	(-40,1)	(-250,2)	(-1,10)	(-2,1)	(5,1)	(-48,1)	(-243,1)	(-76,2)	
L1D 252>	(190,2)	(0,58)	(1,20)	(6,7)	(-251,28)	(-1,4)	(-14,2)	(-250,3)	(-258,5)	(-252,103)	(-276,2)	(-68,2)	(-70,2)	(-32,1)	(-294,1)	(5,15)	
L1D 253>	(1,18)	(0,34)	(5,7)	(-251,8)	(-276,2)	(-247,4)	(-253,34)	(-19,2)	(-252,17)	(-2,2)	(6,13)	(-1,5)	(-256,1)	(-21,2)	(-189,3)	(-38,1)	
L1D 254>	(0,40)	(-254,43)	(-255,3)	(-253,24)	(-257,1)	(1,26)	(146,2)	(-2,2)	(5,7)	(-258,2)	(-36,1)	(-142,1)	(-21,1)	(-31,1)	(-33,1)	(-128,4)	
L1D 255>	(-255,51)	(-254,12)	(0,49)	(6,3)	(5,8)	(-11,4)	(-1,2)	(1,22)	(-91,2)	(-446,2)	(-56,3)	(-52,1)	(4,2)	(-38,1)	(-105,1)	(-203,1)	
L1D 256>	(65,124)	(1,78)	(-256,4)	(-257,1)	(-258,1)	(0,9)	(-1,2)	(-255,2)	(-63,1)	(-394,1)	(-192,1)	(-151,1)	(-9,3)	(-260,1)	(-12,1)	(5,2)	
L1D 257>	(1,29)	(65,75)	(0,8)	(-256,1)	(-257,4)	(-44,1)	(-38,1)	(-16,1)	(-99,1)	(32,0)	(-63,2)	(-95,0)	(6,1)	(-50,0)	(-252,1)	(-261,0)	
L1D 258>	(-106,2)	(6,2)	(-255,3)	(0,43)	(1,34)	(-258,42)	(-256,1)	(-259,1)	(-257,6)	(5,7)	(-295,1)	(-1,4)	(19,1)	(-10,2)	(-131,1)	(86,1)	
L1D 259>	(13,3)	(0,47)	(-55,2)	(65,4)	(1,20)	(5,4)	(-11,1)	(6,13)	(4,8)	(-258,13)	(2,2)	(19,3)	(18,1)	(-259,30)	(-201,1)	(-261,1)	
L1D 260>	(6,5)	(-259,13)	(4,3)	(1,21)	(-279,2)	(-196,3)	(0,29)	(-260,22)	(-261,1)	(34,1)	(-257,3)	(-309,1)	(-71,1)	(-241,1)	(12,1)	(-38,4)	
L1D 261>	(1,23)	(0,29)	(4,2)	(-261,23)	(-260,12)	(-1,2)	(41,2)	(7,3)	(-11,4)	(-262,1)	(-32,1)	(-21,1)	(14,1)	(21,1)	(18,2)	(-281,1)	
L1D 262>	(5,3)	(0,26)	(6,13)	(1,22)	(14,2)	(-1,3)	(-258,1)	(-262,43)	(-300,1)	(-17,1)	(-256,2)	(-32,1)	(4,3)	(-161,1)	(-260,1)	(-133,1)	
L1D 263>	(6,4)	(-263,55)	(-300,2)	(0,38)	(1,19)	(-265,2)	(3,4)	(-291,1)	(5,12)	(-206,1)	(-17,1)	(-93,1)	(-33,2)	(-262,9)	(-268,4)	(-66,2)	
L1D 264>	(-263,10)	(1,13)	(3,3)	(-1,3)	(-264,27)	(54,2)	(0,45)	(-261,2)	(5,11)	(-235,1)	(-266,2)	(6,11)	(-2,3)	(-260,1)	(-259,1)	(33,1)	
L1D 265>	(0,40)	(24,2)	(-192,4)	(5,7)	(-11,1)	(-265,29)	(-264,5)	(-22,1)	(1,24)	(29,1)	(53,1)	(-44,1)	(-373,1)	(-260,1)	(-339,1)	(3,4)	
L1D 266>	(-265,8)	(-267,6)	(-170,1)	(-375,1)	(1,20)	(-266,79)	(-1,5)	(0,46)	(-67,1)	(-74,1)	(-154,1)	(5,13)	(-131,1)	(-61,1)	(4,1)	(-357,1)	
L1D 267>	(-267,102)	(0,52)	(1,22)	(-358,3)	(-266,23)	(-1,6)	(-2,3)	(-357,4)	(-318,2)	(4,2)	(-283,1)	(-11,2)	(6,3)	(-268,6)	(-203,2)	(5,8)	
L1D 268>	(0,28)	(-268,73)	(-267,18)	(-59,1)	(-2,5)	(-1,5)	(-270,1)	(1,18)	(4,1)	(-28,1)	(-54,1)	(-49,1)	(-43,1)	(-38,1)	(6,9)	(-32,1)	
L1D 269>	(1,21)	(5,7)	(-205,1)	(-2,9)	(-269,102)	(-268,27)	(-1,19)	(0,79)	(-270,4)	(-91,4)	(-342,2)	(-45,4)	(-333,2)	(-274,3)	(6,9)	(11,6)	
L1D 270>	(0,68)	(1,33)	(-270,89)	(-271,3)	(-1,5)	(-269,26)	(6,4)	(-272,2)	(-273,2)	(-268,1)	(5,5)	(-2,6)	(4,8)	(14,1)	(-267,4)	(81,1)	
L1D 271>	(1,29)	(0,54)	(-271,112)	(-298,2)	(-1,11)	(-270,7)	(149,2)	(2,2)	(-144,12)	(-268,4)	(4,5)	(-16,2)	(-136,4)	(-287,2)	(-207,1)	(-156,2)	
L1D 272>	(-271,15)	(-273,14)	(0,52)	(-45,2)	(-361,2)	(-272,51)	(-1,6)	(-328,2)	(-135,7)	(1,29)	(-269,2)	(138,2)	(6,3)	(-208,2)	(-408,1)	(-2,4)	
L1D 273>	(-350,2)	(-273,37)	(0,69)	(-2,2)	(-209,5)	(6,3)	(-1,24)	(-272,13)	(-274,5)	(-394,2)	(-213,1)	(-105,1)	(1,15)	(165,1)	(-135,1)	(-229,1)	
L1D 274>	(-274,121)	(-273,13)	(-1,14)	(0,42)	(1,20)	(-276,7)	(5,17)	(-292,4)	(-331,3)	(-2,3)	(6,9)	(-210,2)	(-279,2)	(-337,4)	(-299,3)	(-87,2)	
L1D 275>	(-275,52)	(0,64)	(1,20)	(16,2)	(-274,17)	(-321,2)	(-1,14)	(-279,3)	(6,6)	(-361,3)	(-342,2)	(-169,3)	(-288,2)	(45,1)	(-27,1)	(5,3)	
L1D 276>	(-276,83)	(0,63)	(-275,21)	(1,31)	(12,3)	(-19,4)	(145,1)	(-175,2)	(-1,8)	(-281,2)	(-339,6)	(-392,2)	(-168,2)	(-212,4)	(-277,5)	(5,3)	
L1D 277>	(-277,53)	(-311,4)	(-60,2)	(-276,21)	(0,32)	(-126,2)	(-1,9)	(-322,2)	(1,17)	(226,1)	(-2,1)	(-260,1)	(-45,1)	(-265,2)	(14,1)	(57,1)	
L1D 278>	(-278,41)	(1,22)	(-236,2)	(0,37)	(-98,2)	(-15,2)	(-2,3)	(-277,16)	(-1,8)	(5,3)	(-22,2)	(-417,1)	(-372,1)	(-381,1)	(-274,2)	(7,1)	
L1D 279>	(-38,4)	(5,3)	(-279,93)	(0,59)	(-280,4)	(-7,3)	(-215,4)	(-89,2)	(6,15)	(1,13)	(-1,2)	(-278,2)	(-256,2)	(-285,2)	(-304,2)	(-24,1)	
L1D 280>	(-93,2)	(-279,10)	(0,52)	(1,17)	(-280,44)	(6,6)	(2,3)	(-240,7)	(4,2)	(5,7)	(-44,4)	(-38,2)	(-284,3)	(-2,4)	(-1,10)	(-104,1)	
L1D 281>	(1,23)	(5,5)	(-281,34)	(0,46)	(-282,2)	(-36,1)	(-472,2)	(-1,5)	(-46,1)	(-47,3)	(6,4)	(-379,1)	(-71,2)	(-66,2)	(-206,1)	(-2,2)	
L1D 282>	(1,99)	(0,12)	(-282,6)	(-346,1)	(-96,1)	(-47,1)	(-292,0)	(-27,0)	(4,0)	(-52,0)	(-191,0)	(-324,0)	(-293,2)	(-281,1)	(-193,0)	(-83,0)	
L1D 283>	(0,47)	(1,73)	(-284,1)	(-283,11)	(3,1)	(-108,1)	(-188,1)	(-293,1)	(-308,1)	(7,1)	(-81,0)	(-294,7)	(-282,4)	(6,1)	(-33,1)	(4,1)	
L1D 284>	(1,93)	(-295,6)	(0,29)	(-283,1)	(-36,1)	(-297,1)	(6,3)	(-233,1)	(41,1)	(-357,0)	(-302,0)	(-261,0)	(-170,0)	(-292,1)	(-284,11)	(-306,4)	
L1D 285>	(1,111)	(-285,11)	(-36,3)	(0,19)	(-296,3)	(6,2)	(-164,1)	(-284,6)	(-286,1)	(-21,1)	(-16,1)	(-282,1)	(5,4)	(-281,1)	(-1,2)	(-303,3)	
L1D 286>	(0,41)	(1,24)	(-173,2)	(-374,3)	(-286,36)	(5,3)	(-413,4)	(-284,2)	(-66,2)	(-285,9)	(-304,6)	(6,7)	(-2,4)	(-297,5)	(-149,1)	(-128,1)	
L1D 287>	(-93,2)	(-2,4)	(-289,2)	(2,5)	(-287,42)	(-321,5)	(-286,8)	(0,38)	(-288,3)	(1,18)	(-305,1)	(5,2)	(-41,2)	(-176,2)	(-175,1)	(-284,2)	
L1D 288>	(-288,11)	(-287,8)	(1,23)	(5,4)	(0,34)	(-1,6)	(3,2)	(-12,2)	(-295,2)	(-388,1)	(-11,1)	(-161,1)	(-20,1)	(-289,1)	(-504,1)	(-331,1)	
L1D 289>	(1,27)	(-9,2)	(-365,2)	(-289,61)	(0,61)	(13,4)	(-306,4)	(3,5)	(-302,3)	(4,12)	(-290,5)	(-173,1)	(-2,1)	(5,6)	(-291,2)	(-456,1)	
L1D 290>	(6,3)	(-289,7)	(-290,74)	(-1,4)	(1,17)	(15,1)	(-43,3)	(-27,4)	(-21,3)	(-291,4)	(0,34)	(-300,2)	(-38,2)	(5,8)	(35,2)	(3,4)	
L1D 291>	(1,16)	(-291,68)	(-290,23)	(0,44)	(-8,4)	(-2,5)	(-292,2)	(-89,2)	(13,1)	(4,4)	(5,5)	(-42,1)	(-36,1)	(-457,1)	(-456,3)	(6,2)	
L1D 292>	(-292,26)	(1,16)	(-1,6)	(-2,3)	(-30,2)	(-119,1)	(-295,2)	(0,39)	(-54,1)	(-5,2)	(-291,17)	(-384,1)	(-76,1)	(-285,1)	(5,8)	(-179,1)	
L1D 293>	(0,23)	(13,2)	(-293,75)	(-342,2)	(-292,6)	(-273,1)	(5,2)	(4,6)	(-50,1)	(-12,2)	(-27,1)	(-1,3)	(47,1)	(-2,4)	(1,17)	(-72,1)	
L1D 294>	(0,37)	(11,1)	(-1,2)	(-173,1)	(1,18)	(-136,1)	(-301,1)	(-293,24)	(88,1)	(-294,38)	(-21,1)	(-38,1)	(-295,1)	(-2,3)	(-112,1)	(-17,1)	
L1D 295>	(0,56)	(1,16)	(-322,2)	(13,2)	(-8,2)	(-287,2)	(-295,52)	(-294,7)	(-296,2)	(-188,1)	(100,1)	(-60,2)	(4,1)	(-65,1)	(-332,1)	(-106,1)	
L1D 296>	(0,56)	(-296,62)	(-63,7)	(-2,2)	(-295,10)	(-291,2)	(1,25)	(9,1)	(-32,1)	(-312,1)	(-10,1)	(-92,1)	(-238,1)	(-1,8)	(-21,1)	(5,1)	
L1D 297>	(-290,6)	(0,61)	(-1,9)	(-233,3)	(-297,60)	(-74,2)	(-367,3)	(90,1)	(1,11)	(44,2)	(-383,1)	(-267,1)	(-296,17)	(-2,7)	(13,1)	(-406,1)	
L1D 298>	(0,37)	(-297,7)	(1,15)	(-234,3)	(-375,3)	(-407,1)	(-194,1)	(5,3)	(-177,1)	(-19,1)	(-433,1)	(-291,1)	(-40,1)	(-298,17)	(-193,1)	(-2,3)	
L1D 299>	(1,19)	(2,1)	(0,33)	(-299,33)	(-417,1)	(-1,5)	(-264,1)	(-66,1)	(-3,1)	(-298,6)	(-337,1)	(5,1)	(-179,1)	(-107,1)	(-265,1)	(-74,1)	
L1D 300>	(-1,16)	(0,55)	(1,18)	(-300,90)	(-2,3)	(-299,11)	(-137,2)	(9,1)	(-146,3)	(-55,1)	(-421,1)	(-66,1)	(-314,1)	(-106,1)	(14,1)	(-3,1)	
L1D 301>	(5,2)	(0,41)	(-2,3)	(-44,2)	(1,24)	(-1,6)	(-104,1)	(-301,28)	(-12,1)	(-300,17)	(-175,1)	(-206,1)	(-5,2)	(-138,1)	(6,2)	(-341,2)	
L1D 302>	(-302,11)	(0,24)	(-1,4)	(-311,1)	(-345,1)	(-214,1)	(-251,1)	(1,16)	(-68,1)	(-158,1)	(63,2)	(-176,1)	(-289,1)	(97,1)	(-51,1)	(18,1)	
L1D 303>	(-143,1)	(0,38)	(-300,1)	(-350,1)	(-12,2)	(1,19)	(-303,33)	(-302,3)	(-1,8)	(-413,1)	(-412,2)	(6,2)	(-9,1)	(-265,1)	(-258,1)	(127,1)	
L1D 304>	(0,34)	(-304,17)	(-303,8)	(-490,1)	(5,3)	(-114,1)	(1,9)	(-240,4)	(-175,1)	(-182,1)	(-83,1)	(-272,1)	(4,1)	(-14,2)	(-122,1)	(-213,1)	
L1D 305>	(0,35)	(-305,45)	(-1,3)	(-184,4)	(-392,3)	(1,11)	(-391,4)	(-238,1)	(-93,1)	(-9,3)	(99,1)	(-100,1)	(-306,1)	(-259,1)	(-304,5)	(-129,1)	
L1D 306>	(0,32)	(-306,39)	(-1,4)	(1,16)	(55,4)	(-305,10)	(-455,1)	(91,1)	(-46,1)	(-281,1)	(-242,3)	(-45,1)	(-2,1)	(-14,1)	(-318,1)	(-307,1)	
L1D 307>	(-307,74)	(-306,21)	(-2,5)	(0,41)	(-244,3)	(1,12)	(-128,2)	(5,4)	(-1,2)	(2,4)	(-364,3)	(136,2)	(-501,1)	(-10,1)	(-209,1)	(-188,1)	
L1D 308>	(0,35)	(-1,3)	(1,17)	(-13,3)	(-285,1)	(-309,2)	(-308,7)	(-32,2)	(-307,14)	(-22,1)	(-206,1)	(-86,1)	(-25,1)	(-27,1)	(-28,1)	(-37,1)	
L1D 309>	(42,1)	(-127,1)	(-74,1)	(-73,1)	(-309,13)	(-308,5)	(0,14)	(1,14)	(-310,2)	(-289,2)	(-193,2)	(-381,1)	(-3,1)	(-5,2)	(-2,2)	(-437,1)	
L1D 310>	(-309,8)	(-362,4)	(-23,1)	(1,20)	(-15,1)	(0,30)	(17,1)	(-310,29)	(-1,3)	(30,1)	(-249,1)	(-110,1)	(54,1)	(-347,1)	(-232,1)	(14,4)	
L1D 311>	(1,16)	(0,27)	(-311,41)	(-310,12)	(-354,3)	(-67,2)	(-324,3)	(-2,1)	(-260,1)	(6,1)	(-377,1)	(-280,1)	(52,1)	(-1,3)	(-173,1)	(-469,1)	
L1D 312>	(-27,2)	(0,30)	(-312,6)	(1,22)	(-311,3)	(-55,2)	(-89,1)	(-262,1)	(-316,1)	(-77,1)	(-1,3)	(-365,1)	(-207,1)	(-259,1)	(-254,1)	(-60,1)	
L1D 313>	(0,42)	(-312,37)	(1,21)	(-1,2)	(-10,1)	(137,1)	(-313,20)	(-24,1)	(-314,1)	(-300,1)	(-302,1)	(-3,1)	(-269,1)	(-128,2)	(-301,1)	(-338,1)	
L1D 314>	(0,31)	(5,2)	(-314,91)	(1,16)	(-339,3)	(-313,4)	(-138,2)	(-201,1)	(-111,1)	(12,1)	(-380,1)	(-287,1)	(22,1)	(-75,1)	(29,1)	(-1,3)	
L1D 315>	(1,9)	(-251,3)	(-297,3)	(-274,1)	(-1,23)	(-315,70)	(-314,40)	(-2,5)	(0,32)	(-219,1)	(-306,1)	(-390,1)	(-299,1)	(126,2)	(13,2)	(-25,1)	
L1D 316>	(-253,9)	(3,2)	(0,32)	(-315,19)	(-237,3)	(-160,4)	(-299,2)	(125,3)	(-186,1)	(-65,1)	(12,1)	(1,18)	(-316,19)	(29,1)	(-1,3)	(-291,1)	
L1D 317>	(-2,2)	(-53,4)	(0,63)	(-253,3)	(-1,8)	(1,12)	(-112,2)	(-317,67)	(14,2)	(-316,10)	(-33,1)	(-359,1)	(-352,1)	(86,1)	(-318,2)	(-245,1)	
L1D 318>	(0,49)	(-384,1)	(-318,91)	(-2,3)	(-180,1)	(-1,10)	(1,15)	(-313,1)	(14,2)	(-317,2)	(-220,1)	(-335,1)	(-290,1)	(-319,2)	(-308,1)	(-266,1)	
L1D 319>	(-437,2)	(-319,93)	(-1,12)	(0,36)	(-2,4)	(1,15)	(-318,66)	(12,2)	(-197,2)	(-65,1)	(-88,1)	(58,1)	(-6,1)	(-218,1)	(-305,1)	(-201,3)	
L1D 320>	(-320,20)	(-319,5)	(1,15)	(0,29)	(-256,2)	(-338,1)	(-52,1)	(5,2)	(-350,2)	(-7,1)	(-129,1)	(-216,1)	(11,1)	(-1,6)	(-321,2)	(-228,1)	
L1D 321>	(-12,2)	(0,58)	(-321,44)	(1,20)	(-320,6)	(11,2)	(-353,3)	(-339,3)	(-336,2)	(-1,2)	(22,1)	(-14,1)	(-235,1)	(-258,1)	(-275,1)	(-74,1)	
L1D 322>	(1,18)	(-321,12)	(0,23)	(-322,30)	(-360,3)	(-198,6)	(-1,4)	(-416,2)	(-87,1)	(-2,1)	(-162,1)	(-34,1)	(-168,1)	(-53,1)	(-104,1)	(-287,1)	
L1D 323>	(-281,2)	(-323,61)	(1,9)	(0,19)	(2,2)	(-322,9)	(-138,1)	(63,1)	(88,1)	(-1,10)	(109,1)	(-399,1)	(-161,1)	(-231,2)	(-198,1)	(-109,1)	
L1D 324>	(0,28)	(1,7)	(-323,2)	(-330,3)	(-399,1)	(-324,51)	(-1,9)	(-211,1)	(-99,2)	(-222,1)	(-10,1)	(-142,1)	(-127,1)	(-149,2)	(-87,1)	(-168,1)	
L1D 325>	(0,31)	(-325,16)	(1,28)	(-324,11)	(-414,9)	(-1,3)	(59,1)	(6,2)	(-261,1)	(14,1)	(-102,4)	(110,1)	(-82,2)	(-299,1)	(91,1)	(-247,6)	
L1D 326>	(0,36)	(12,2)	(-339,1)	(8,2)	(-326,12)	(-325,4)	(-190,1)	(1,11)	(61,1)	(4,1)	(13,1)	(-17,1)	(-350,1)	(-280,1)	(-192,1)	(68,1)	
L1D 327>	(0,39)	(1,11)	(-120,3)	(-44,2)	(-327,18)	(-1,2)	(-244,2)	(-326,3)	(-16,1)	(50,1)	(-156,1)	(-18,1)	(-259,1)	(-286,1)	(-249,1)	(-354,1)	
L1D 328>	(0,37)	(-328,44)	(1,10)	(-2,3)	(-55,1)	(-117,1)	(-8,1)	(-5,1)	(-151,1)	(-324,1)	(-329,1)	(50,1)	(-158,1)	(-327,10)	(-336,1)	(-242,1)	
L1D 329>	(0,31)	(-329,12)	(-1,7)	(-169,3)	(-129,4)	(-179,1)	(-137,1)	(-85,1)	(-2,1)	(1,19)	(-223,1)	(-236,1)	(-40,1)	(-39,1)	(-377,1)	(-328,18)	
L1D 330>	(-330,36)	(-329,8)	(0,16)	(-102,1)	(1,19)	(-346,1)	(-350,1)	(-1,3)	(-327,1)	(75,1)	(-317,1)	(-364,1)	(-218,1)	(-261,1)	(-206,1)	(-81,1)	
L1D 331>	(-331,36)	(0,24)	(-353,2)	(1,22)	(-391,6)	(-330,12)	(-2,3)	(-184,1)	(-178,1)	(-340,1)	(-62,1)	(-308,1)	(-343,1)	(-193,1)	(-77,1)	(-356,1)	
L1D 332>	(1,13)	(-331,12)	(0,71)	(-332,42)	(-1,5)	(-274,2)	(-353,2)	(-268,2)	(6,1)	(73,1)	(-120,1)	(99,1)	(-14,1)	(32,1)	(-479,1)	(13,2)	
L1D 333>	(0,32)	(-52,2)	(-333,39)	(-332,13)	(10,2)	(-338,2)	(1,9)	(-291,3)	(-1,1)	(-137,1)	(-393,1)	(5,1)	(-435,1)	(-9,1)	(-257,1)	(-100,1)	
L1D 334>	(-333,7)	(-11,2)	(-239,2)	(-334,25)	(-359,2)	(0,29)	(-302,1)	(-295,1)	(-286,1)	(1,23)	(7,1)	(-19,1)	(-26,1)	(-373,1)	(-136,1)	(6,1)	
L1D 335>	(-335,26)	(0,28)	(1,22)	(13,2)	(-18,1)	(-334,23)	(-329,1)	(-194,1)	(-1,3)	(-5,4)	(-36,1)	(-174,1)	(-217,1)	(-298,1)	(-182,1)	(-411,1)	
L1D 336>	(-336,70)	(0,25)	(-335,5)	(12,2)	(1,8)	(3,1)	(-117,1)	(-69,1)	(-131,1)	(-443,0)	(-174,0)	(-104,0)	(-295,0)	(-148,0)	(-2,0)	(-1,6)	
L1D 337>	(0,19)	(-337,88)	(1,8)	(-2,7)	(-65,1)	(-1,5)	(-329,1)	(-336,34)	(2,1)	(-158,1)	(-243,1)	(-43,1)	(-161,1)	(-136,1)	(-273,1)	(138,1)	
L1D 338>	(1,23)	(0,41)	(-338,73)	(-337,10)	(-466,3)	(6,3)	(-183,2)	(-228,4)	(-1,2)	(-64,2)	(-98,1)	(-74,1)	(-84,2)	(-277,1)	(-170,1)	(-125,1)	
L1D 339>	(0,34)	(1,15)	(-376,6)	(-2,3)	(-1,4)	(-339,56)	(-185,1)	(-338,21)	(11,1)	(-210,1)	(-92,1)	(-287,1)	(-99,1)	(-211,1)	(-242,1)	(38,1)	
L1D 340>	(0,40)	(-274,2)	(12,2)	(-340,12)	(-341,2)	(1,19)	(-109,1)	(-412,1)	(14,1)	(-186,1)	(-288,1)	(-312,1)	(-14,1)	(-1,4)	(-4,1)	(-403,1)	
L1D 341>	(-341,113)	(1,19)	(-342,3)	(-1,8)	(-340,8)	(0,48)	(-9,1)	(-198,1)	(-488,1)	(13,2)	(-258,2)	(27,1)	(48,1)	(-51,1)	(-181,1)	(-156,1)	
L1D 342>	(-119,3)	(-341,22)	(-342,53)	(-343,2)	(-1,19)	(0,34)	(1,17)	(-432,2)	(-231,1)	(-213,1)	(-142,1)	(9,1)	(12,2)	(-350,2)	(-16,1)	(-235,1)	
L1D 343>	(0,38)	(-4,2)	(-343,26)	(1,17)	(-221,1)	(-257,2)	(-23,1)	(-65,1)	(34,1)	(-1,2)	(-338,1)	(-337,1)	(-227,1)	(-166,1)	(6,3)	(-90,1)	
L1D 344>	(0,38)	(1,13)	(6,2)	(-344,4)	(-323,2)	(-280,1)	(14,1)	(-381,1)	(-173,1)	(-68,1)	(-79,1)	(10,1)	(34,3)	(-343,5)	(-33,1)	(-329,1)	
L1D 345>	(-367,2)	(1,18)	(62,1)	(0,26)	(50,1)	(-167,1)	(-235,1)	(10,1)	(-49,1)	(-464,1)	(-280,1)	(-318,4)	(-154,4)	(6,2)	(33,1)	(-345,15)	
L1D 346>	(12,3)	(0,32)	(-346,16)	(-345,13)	(-1,4)	(-144,2)	(-127,2)	(-210,1)	(1,11)	(-129,1)	(-8,1)	(-211,1)	(-2,2)	(-93,1)	(-270,1)	(-375,1)	
L1D 347>	(0,13)	(-347,14)	(-346,2)	(1,12)	(17,1)	(2,1)	(30,1)	(-136,1)	(-163,1)	(-288,1)	(-203,1)	(-230,1)	(-253,1)	(-335,1)	(-108,1)	(-277,1)	
L1D 348>	(-347,7)	(1,16)	(0,14)	(-184,1)	(-348,17)	(-220,2)	(3,1)	(-414,2)	(-183,1)	(-204,1)	(-240,1)	(-346,1)	(-359,2)	(-30,1)	(11,1)	(121,1)	
L1D 349>	(1,11)	(0,43)	(-349,39)	(-398,3)	(-69,2)	(-235,4)	(5,3)	(-287,2)	(-348,10)	(-1,3)	(-316,1)	(-90,1)	(-302,1)	(-84,1)	(-85,1)	(-382,1)	
L1D 350>	(-350,20)	(-349,5)	(0,31)	(-181,3)	(-223,4)	(5,2)	(-76,1)	(1,14)	(-6,1)	(-227,2)	(-46,1)	(-252,2)	(-133,3)	(-367,1)	(-60,1)	(-139,1)	
L1D 351>	(0,25)	(1,12)	(-1,2)	(-95,1)	(6,1)	(27,1)	(8,1)	(-351,8)	(-350,6)	(-298,1)	(-346,1)	(-301,1)	(-109,1)	(-187,1)	(-425,1)	(-63,2)	
L1D 352>	(-302,1)	(5,2)	(0,28)	(-353,1)	(-352,10)	(1,16)	(-155,1)	(-17,4)	(-351,10)	(-66,1)	(-354,1)	(-335,1)	(-297,1)	(49,1)	(-4,1)	(-208,1)	
L1D 353>	(0,37)	(-353,41)	(-352,5)	(-1,4)	(-397,4)	(1,13)	(-323,1)	(118,1)	(-76,1)	(-31,1)	(55,1)	(-414,1)	(2,1)	(-93,1)	(-177,1)	(-285,1)	
L1D 354>	(0,40)	(-354,46)	(1,13)	(-353,8)	(-452,1)	(-2,2)	(-1,12)	(23,2)	(-337,2)	(-346,1)	(-211,1)	(-376,1)	(-249,1)	(-170,1)	(-104,1)	(6,1)	
L1D 355>	(0,26)	(-134,1)	(-355,19)	(-354,9)	(-1,2)	(-394,1)	(-395,1)	(-356,1)	(1,12)	(-114,4)	(-339,1)	(23,2)	(-155,1)	(-190,1)	(-280,1)	(-43,1)	
L1D 356>	(-291,2)	(-356,17)	(-355,2)	(24,2)	(0,24)	(-196,1)	(1,20)	(-347,1)	(-370,2)	(-292,1)	(-69,1)	(-383,1)	(52,1)	(-213,1)	(-1,1)	(-304,1)	
L1D 357>	(0,18)	(-1,2)	(-357,7)	(1,10)	(-358,2)	(3,6)	(-293,3)	(-334,1)	(-190,1)	(23,1)	(-224,1)	(-424,1)	(-332,1)	(-327,1)	(-290,1)	(-303,1)	
L1D 358>	(-256,1)	(1,9)	(0,31)	(-358,101)	(-357,10)	(12,1)	(-359,3)	(-290,1)	(2,1)	(3,1)	(-1,7)	(-2,5)	(-225,1)	(-441,4)	(15,1)	(-33,1)	
L1D 359>	(-362,5)	(0,39)	(-358,24)	(-1,7)	(-360,2)	(-290,2)	(-289,4)	(-39,2)	(-2,7)	(-226,1)	(1,15)	(-335,1)	(-357,1)	(-351,1)	(-359,56)	(-179,1)	
